City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dryden,49.7833,-92.7503,17.16,63,100,4.12,CA,2023-07-15
1,Puerto Ayora,-0.7393,-90.3518,29.98,92,41,3.13,EC,2023-07-15
2,Arish,31.1316,33.7984,27.24,75,0,2.11,EG,2023-07-15
3,Ushuaia,-54.8,-68.3,1.81,69,40,10.8,AR,2023-07-15
4,Pionerskiy,54.9508,20.2275,20.97,57,98,6.67,RU,2023-07-15
5,Stanley,54.868,-1.6985,14.04,92,75,4.63,GB,2023-07-15
6,Ribeira Grande,38.5167,-28.7,19.87,100,75,0.89,PT,2023-07-15
7,Sangamner,19.5667,74.2167,24.15,81,100,4.04,IN,2023-07-15
8,West Island,-12.1568,96.8225,24.99,73,100,6.69,CC,2023-07-15
9,Tidjikja,18.5564,-11.4271,34.76,31,35,5.38,MR,2023-07-15
10,Puerto Natales,-51.7236,-72.4875,1.25,75,20,4.12,CL,2023-07-15
11,Albany,42.6001,-73.9662,31.46,68,100,1.34,US,2023-07-15
12,Ilulissat,69.2167,-51.1,2.56,98,100,2.92,GL,2023-07-15
13,Mareeba,-17.0,145.4333,17.4,93,79,0.97,AU,2023-07-15
14,Chania,35.5122,24.0156,30.78,62,0,1.54,GR,2023-07-15
15,Hamilton,39.1834,-84.5333,26.47,92,75,3.6,US,2023-07-15
16,Habo,57.9119,14.0744,21.31,64,75,6.69,SE,2023-07-15
17,Cumana,10.4635,-64.1775,28.73,76,50,4.35,VE,2023-07-15
18,Grytviken,-54.2811,-36.5092,-4.96,78,4,2.79,GS,2023-07-15
19,Tiksi,71.6872,128.8694,2.07,97,100,6.05,RU,2023-07-15
20,Mata-Utu,-13.2816,-176.1745,27.24,79,66,8.82,WF,2023-07-15
21,Klyuchi,52.2667,79.1667,18.24,53,18,3.15,RU,2023-07-15
22,Tazovsky,67.4667,78.7,7.85,71,100,5.4,RU,2023-07-15
23,Sal Rei,16.1833,-22.9167,26.27,79,95,4.35,CV,2023-07-15
24,Blackmans Bay,-43.0167,147.3167,12.07,69,99,6.89,AU,2023-07-15
25,Edinburgh Of The Seven Seas,-37.0676,-12.3116,14.22,83,100,17.62,SH,2023-07-15
26,Yeraliyev,43.2,51.65,26.58,49,11,4.57,KZ,2023-07-15
27,Invercargill,-46.4,168.35,7.55,87,56,6.9,NZ,2023-07-15
28,Margaret River,-33.95,115.0667,12.6,69,2,6.66,AU,2023-07-15
29,Kodiak,57.79,-152.4072,13.73,88,100,4.12,US,2023-07-15
30,Afaahiti,-17.75,-149.2833,25.93,70,30,5.06,PF,2023-07-15
31,Wailua Homesteads,22.0669,-159.378,27.44,73,75,5.66,US,2023-07-15
32,Namie,37.4833,141.0,27.21,75,100,1.61,JP,2023-07-15
33,Pombal,-6.7703,-37.8017,33.85,25,0,2.64,BR,2023-07-15
34,Waitangi,-43.9535,-176.5597,9.34,87,98,0.89,NZ,2023-07-15
35,Natal,-5.795,-35.2094,28.12,74,20,6.69,BR,2023-07-15
36,Adamstown,-25.066,-130.1015,22.18,80,96,8.95,PN,2023-07-15
37,Udachny,66.4167,112.4,6.92,70,19,1.72,RU,2023-07-15
38,Kempsey,-31.0833,152.8333,8.3,89,0,1.79,AU,2023-07-15
39,Sao Joao Da Barra,-21.6403,-41.0511,22.05,59,17,3.88,BR,2023-07-15
40,Yellowknife,62.456,-114.3525,21.29,40,75,2.06,CA,2023-07-15
41,College,64.8569,-147.8028,18.45,80,100,2.06,US,2023-07-15
42,Bentiu,9.2333,29.8333,25.16,70,94,1.39,SS,2023-07-15
43,Avarua,-21.2078,-159.775,25.03,83,40,1.54,CK,2023-07-15
44,Bismarck,46.8083,-100.7837,22.48,43,75,8.23,US,2023-07-15
45,Hadibu,12.65,54.0333,25.65,79,23,8.57,YE,2023-07-15
46,Punta Arenas,-53.15,-70.9167,2.06,64,20,9.77,CL,2023-07-15
47,Poxoreo,-15.8372,-54.3892,33.08,26,11,1.44,BR,2023-07-15
48,Talnakh,69.4865,88.3972,3.45,96,100,5.64,RU,2023-07-15
49,Tolanaro,-25.0319,46.9987,20.04,73,20,4.12,MG,2023-07-15
50,Port-Aux-Francais,-49.35,70.2167,1.75,58,97,5.15,TF,2023-07-15
51,Iquique,-20.2208,-70.1431,19.02,70,59,2.11,CL,2023-07-15
52,Lihue,21.9789,-159.3672,27.77,71,75,5.66,US,2023-07-15
53,Weyburn,49.6668,-103.8511,19.12,48,100,8.23,CA,2023-07-15
54,Newman,37.3138,-121.0208,39.47,11,0,2.06,US,2023-07-15
55,Isafjordur,66.0755,-23.124,6.38,94,100,3.77,IS,2023-07-15
56,Iqaluit,63.7506,-68.5145,14.85,72,20,2.06,CA,2023-07-15
57,Quelimane,-17.8786,36.8883,18.97,94,75,2.57,MZ,2023-07-15
58,Tuy Hoa,13.0833,109.3,25.91,81,100,6.84,VN,2023-07-15
59,Hawaiian Paradise Park,19.5933,-154.9731,26.73,74,75,0.0,US,2023-07-15
60,Sitka,57.0531,-135.33,16.94,72,20,3.09,US,2023-07-15
61,Altay,47.8667,88.1167,22.28,33,13,2.25,CN,2023-07-15
62,Port Douglas,-16.4833,145.4667,20.94,82,33,5.37,AU,2023-07-15
63,Bethel,41.3712,-73.414,32.03,67,40,3.6,US,2023-07-15
64,Lauro De Freitas,-12.8944,-38.3272,28.01,74,40,4.12,BR,2023-07-15
65,St. John'S,47.5649,-52.7093,26.27,53,75,6.69,CA,2023-07-15
66,Thompson,55.7435,-97.8558,12.09,87,100,3.09,CA,2023-07-15
67,Uturoa,-16.7333,-151.4333,26.56,62,8,5.62,PF,2023-07-15
68,Callao,-12.0667,-77.15,24.84,68,75,5.66,PE,2023-07-15
69,Ambon,-3.6954,128.1814,25.49,95,40,3.09,ID,2023-07-15
70,Manta,-0.95,-80.7333,28.88,78,75,8.05,EC,2023-07-15
71,Hermanus,-34.4187,19.2345,16.56,71,100,6.38,ZA,2023-07-15
72,Boa Vista,2.8197,-60.6733,31.99,58,40,3.6,BR,2023-07-15
73,Andalgala,-27.5819,-66.3165,17.73,25,0,2.24,AR,2023-07-15
74,Tralee,52.2704,-9.7026,13.38,91,97,8.31,IE,2023-07-15
75,Port Alfred,-33.5906,26.891,13.43,84,79,0.45,ZA,2023-07-15
76,Santa Cruz,-17.8,-63.1667,23.7,53,20,7.72,BO,2023-07-15
77,Sault Ste. Marie,46.5168,-84.3333,25.16,63,75,3.09,CA,2023-07-15
78,Riviere-Du-Loup,47.8304,-69.5342,21.15,83,90,2.57,CA,2023-07-15
79,Papa,47.33,17.4674,23.96,78,0,2.06,HU,2023-07-15
80,Taroudant,30.4703,-8.877,26.89,47,4,3.91,MA,2023-07-15
81,Mejit,10.2753,170.8646,28.0,77,30,6.75,MH,2023-07-15
82,Otradnaya,44.3933,41.5206,17.19,88,26,3.68,RU,2023-07-15
83,Jackson,42.4165,-122.8345,35.76,27,0,3.09,US,2023-07-15
84,Kangiwa,12.5521,3.8187,32.14,49,37,0.74,NG,2023-07-15
85,Hassi Messaoud,31.6804,6.0729,36.92,7,0,2.06,DZ,2023-07-15
86,Sungailiat,-1.85,106.1333,25.44,80,100,1.77,ID,2023-07-15
87,Lorengau,-2.0226,147.2712,27.5,82,63,6.05,PG,2023-07-15
88,Holualoa,19.6228,-155.9522,24.91,80,75,5.14,US,2023-07-15
89,Vilyuchinsk,52.9306,158.4028,13.15,91,100,1.57,RU,2023-07-15
90,Chernushka,56.5072,56.0766,14.02,89,96,3.59,RU,2023-07-15
91,Le Port,-20.9373,55.2919,22.0,94,51,1.76,RE,2023-07-15
92,Colonia,50.9333,6.95,23.13,59,20,2.06,DE,2023-07-15
93,Pasighat,28.0667,95.3333,25.47,89,47,0.54,IN,2023-07-15
94,Palembang,-2.9167,104.7458,25.05,100,20,1.03,ID,2023-07-15
95,Nadi,-17.8,177.4167,19.0,94,100,0.0,FJ,2023-07-15
96,San Patricio,28.017,-97.5169,40.65,36,13,8.42,US,2023-07-15
97,Longyearbyen,78.2186,15.6401,11.91,62,0,7.72,SJ,2023-07-15
98,Saipan,15.1355,145.701,28.39,100,20,4.12,MP,2023-07-15
99,Port Saint John'S,-31.6229,29.5448,18.83,49,34,4.16,ZA,2023-07-15
100,Viedma,-40.8135,-62.9967,9.0,64,95,10.3,AR,2023-07-15
101,Coronel Du Graty,-27.6804,-60.9146,20.57,41,0,1.19,AR,2023-07-15
102,Jamestown,42.097,-79.2353,29.45,53,20,3.09,US,2023-07-15
103,Masterton,-40.9597,175.6575,13.27,74,100,8.84,NZ,2023-07-15
104,Hithadhoo,-0.6,73.0833,27.75,75,1,0.85,MV,2023-07-15
105,Midvagur,62.0511,-7.1939,12.46,82,100,6.17,FO,2023-07-15
106,Tabou,4.423,-7.3528,24.78,86,14,2.56,CI,2023-07-15
107,Ceerigaabo,10.6162,47.368,20.01,55,1,11.28,SO,2023-07-15
108,Santa Barbara,34.7333,-120.0343,32.35,34,0,3.6,US,2023-07-15
109,Fort Bragg,35.139,-79.006,31.92,94,100,3.09,US,2023-07-15
110,Borogontsy,62.6683,131.1683,8.16,91,61,1.67,RU,2023-07-15
111,Acapulco De Juarez,16.8634,-99.8901,30.9,66,100,3.6,MX,2023-07-15
112,Port Mathurin,-19.6833,63.4167,23.51,80,19,7.41,MU,2023-07-15
113,New Norfolk,-42.7826,147.0587,12.73,78,99,5.44,AU,2023-07-15
114,Inderbor,48.55,51.7833,20.0,69,35,10.39,KZ,2023-07-15
115,Bel Ombre,-4.6167,55.4167,25.91,83,40,4.63,SC,2023-07-15
116,Yuzhno-Kurilsk,44.0306,145.8556,13.04,98,100,2.25,RU,2023-07-15
117,Tailai,46.3833,123.4,17.61,95,100,6.4,CN,2023-07-15
118,Alofi,-19.0595,-169.9187,22.94,83,75,6.69,NU,2023-07-15
119,Tibiri,13.5627,7.0485,35.56,29,23,2.92,NE,2023-07-15
120,Oum Hadjer,13.2954,19.6966,30.84,45,41,3.17,TD,2023-07-15
121,Broome,42.2506,-75.833,32.88,51,0,4.63,US,2023-07-15
122,Badger,64.8,-147.5333,18.41,75,100,2.06,US,2023-07-15
123,Minas De Marcona,-15.2119,-75.1103,18.45,56,8,4.5,PE,2023-07-15
124,Bang Saphan,11.2126,99.5117,27.18,80,100,4.08,TH,2023-07-15
125,Zaragoza,41.6561,-0.8773,24.25,49,0,13.38,ES,2023-07-15
126,Kingston,17.997,-76.7936,33.47,66,20,10.29,JM,2023-07-15
127,Namdrik,5.5994,168.1028,26.58,87,100,8.56,MH,2023-07-15
128,Baiti,13.745,-14.7482,27.83,73,88,4.01,SN,2023-07-15
129,Bilibino,68.0546,166.4372,23.55,47,8,1.19,RU,2023-07-15
130,Antsiranana,-12.2787,49.2917,21.24,68,11,3.45,MG,2023-07-15
131,El Alto,-4.2714,-81.2147,26.81,69,85,6.16,PE,2023-07-15
132,Whitehorse,60.7161,-135.0538,24.5,38,75,5.66,CA,2023-07-15
133,Bredasdorp,-34.5322,20.0403,14.63,51,95,4.0,ZA,2023-07-15
134,Aykhal,66.0,111.5,4.27,68,15,1.45,RU,2023-07-15
135,Belomorsk,64.5232,34.7668,14.56,92,7,2.18,RU,2023-07-15
136,Ixtapa,20.7,-105.2,33.46,74,40,5.66,MX,2023-07-15
137,Gadzhiyevo,69.2551,33.3362,14.98,92,95,1.12,RU,2023-07-15
138,Enewetak,11.3474,162.3373,27.64,81,62,7.48,MH,2023-07-15
139,Remire-Montjoly,4.9167,-52.2667,30.02,70,20,4.12,GF,2023-07-15
140,Sorong,-0.8833,131.25,24.02,90,100,1.13,ID,2023-07-15
141,Arraial Do Cabo,-22.9661,-42.0278,19.98,73,0,4.12,BR,2023-07-15
142,Tommot,58.9564,126.2925,8.83,85,25,1.16,RU,2023-07-15
143,Papatowai,-46.5619,169.4708,8.26,84,95,7.56,NZ,2023-07-15
144,Nova Sintra,14.8667,-24.7167,22.8,76,80,1.97,CV,2023-07-15
145,Aswan,24.0934,32.907,38.61,13,0,2.57,EG,2023-07-15
146,Punta Del Este,-34.9667,-54.95,11.09,78,75,6.26,UY,2023-07-15
147,Cockburn Town,21.4612,-71.1419,28.34,82,0,6.99,TC,2023-07-15
148,Barro Alto,-11.7608,-41.9117,27.58,34,10,5.37,BR,2023-07-15
149,Bamboo Flat,11.7,92.7167,28.05,83,40,4.12,IN,2023-07-15
150,Olonkinbyen,70.9221,-8.7187,4.47,96,100,7.42,SJ,2023-07-15
151,Chonchi,-42.6128,-73.8092,8.95,82,39,2.1,CL,2023-07-15
152,Tura,25.5198,90.2201,23.52,92,100,2.63,IN,2023-07-15
153,Kununurra,-15.7667,128.7333,17.99,88,100,1.03,AU,2023-07-15
154,Khandyga,62.6667,135.6,9.39,91,52,1.64,RU,2023-07-15
155,Crane,31.3974,-102.3501,38.97,17,27,7.11,US,2023-07-15
156,San Luis De La Loma,17.2706,-100.8939,32.15,59,47,3.27,MX,2023-07-15
157,Luimneach,52.6647,-8.6231,13.97,92,100,7.54,IE,2023-07-15
158,Mount Isa,-20.7333,139.5,15.87,59,1,1.54,AU,2023-07-15
159,Port Lincoln,-34.7333,135.8667,10.61,63,70,1.19,AU,2023-07-15
160,Barcelos,41.5388,-8.6151,18.84,71,88,4.19,PT,2023-07-15
161,Ust-Nera,64.5667,143.2,19.9,72,58,3.64,RU,2023-07-15
162,Roanoke Rapids,36.4615,-77.6542,33.44,50,94,4.54,US,2023-07-15
163,Nadym,65.5333,72.5167,11.58,55,64,4.37,RU,2023-07-15
164,Nemuro,43.3236,145.575,13.3,99,100,4.64,JP,2023-07-15
165,Coquimbo,-29.9533,-71.3436,15.85,77,0,4.12,CL,2023-07-15
166,Lebu,-37.6167,-73.65,10.03,74,23,5.11,CL,2023-07-15
167,Al Ghayzah,16.2079,52.176,26.57,86,0,5.64,YE,2023-07-15
168,Utrik,11.2278,169.8474,28.25,76,29,7.5,MH,2023-07-15
169,Shetpe,44.1667,52.1167,26.83,40,11,5.78,KZ,2023-07-15
170,Lobujya,27.95,86.8167,4.53,92,100,1.12,NP,2023-07-15
171,Wynyard,-41.0,145.7167,10.32,79,12,5.46,AU,2023-07-15
172,Susuman,62.7833,148.1667,17.83,79,100,3.06,RU,2023-07-15
173,Krasnovishersk,60.4078,57.082,10.74,74,54,1.68,RU,2023-07-15
174,Itaporanga,-7.3044,-38.1503,32.9,25,0,1.17,BR,2023-07-15
175,Carnarvon,-24.8667,113.6333,13.82,39,0,7.01,AU,2023-07-15
176,Happy Valley-Goose Bay,53.3168,-60.3315,27.17,54,75,4.63,CA,2023-07-15
177,Cidreira,-30.1811,-50.2056,13.52,79,99,3.32,BR,2023-07-15
178,Georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,2023-07-15
179,Puerto Aysen,-45.4,-72.7,4.92,93,93,1.71,CL,2023-07-15
180,Ardakan,32.31,54.0175,33.55,11,0,3.36,IR,2023-07-15
181,Salinas,36.6777,-121.6555,39.45,59,0,6.69,US,2023-07-15
182,Qaqortoq,60.7167,-46.0333,6.77,88,100,2.97,GL,2023-07-15
183,Sikandra,26.3667,79.65,27.34,84,53,1.06,IN,2023-07-15
184,Wuppertal,51.2667,7.1833,22.79,60,0,3.69,DE,2023-07-15
185,Bima,-8.4667,118.7167,21.34,94,94,1.77,ID,2023-07-15
186,Papao,-17.75,-149.55,26.82,69,6,5.06,PF,2023-07-15
187,Muisne,0.6,-80.0333,25.91,86,99,1.22,EC,2023-07-15
188,Geneina,13.45,22.45,25.39,68,67,7.64,SD,2023-07-15
189,Brisas De Zicatela,15.8369,-97.0419,32.29,62,40,3.6,MX,2023-07-15
190,Konya,38.1667,32.5,24.71,34,0,4.98,TR,2023-07-15
191,Karratha,-20.7377,116.8463,17.65,44,2,8.55,AU,2023-07-15
192,Muang Xay,20.7,101.9833,21.39,99,97,0.24,LA,2023-07-15
193,Port Elizabeth,-33.918,25.5701,13.39,81,100,2.44,ZA,2023-07-15
194,South Hedland,-20.4089,118.5983,17.96,34,0,6.17,AU,2023-07-15
195,Coxen Hole,16.3244,-86.5366,31.6,66,20,10.29,HN,2023-07-15
196,Zima,53.9202,102.0442,16.49,85,70,2.56,RU,2023-07-15
197,Tual,-5.6667,132.75,25.98,81,98,7.79,ID,2023-07-15
198,Codrington,-38.2667,141.9667,7.3,86,51,3.43,AU,2023-07-15
199,Dimako,4.3833,13.5667,20.88,96,79,1.1,CM,2023-07-15
200,Pisco,-13.7,-76.2167,22.03,68,100,5.14,PE,2023-07-15
201,Xai-Xai,-25.0519,33.6442,16.35,76,0,2.78,MZ,2023-07-15
202,Yeppoon,-23.1333,150.7333,15.88,72,65,4.81,AU,2023-07-15
203,Polyarnyy,69.1989,33.4478,15.17,92,96,1.55,RU,2023-07-15
204,Cabo San Lucas,22.8909,-109.9124,36.61,58,40,0.0,MX,2023-07-15
205,Inhambane,-23.865,35.3833,18.35,78,0,1.08,MZ,2023-07-15
206,Fale Old Settlement,-9.3852,-171.2468,28.42,72,48,4.75,TK,2023-07-15
207,Villa Gesell,-37.2639,-56.973,10.59,68,80,6.54,AR,2023-07-15
208,Kayangel,8.0823,134.7173,26.82,86,100,7.38,PW,2023-07-15
209,Winkler,49.1817,-97.941,20.43,45,100,5.14,CA,2023-07-15
210,Dakoro,14.5106,6.765,35.29,30,11,2.32,NE,2023-07-15
211,Namibe,-15.1961,12.1522,19.18,57,0,1.97,AO,2023-07-15
212,Tangalle,6.024,80.7911,26.13,87,81,4.9,LK,2023-07-15
213,Alice Springs,-23.7,133.8833,9.75,93,100,3.09,AU,2023-07-15
214,Bonthe,7.5264,-12.505,25.15,84,19,2.7,SL,2023-07-15
215,Ulladulla,-35.35,150.4667,13.09,80,96,1.9,AU,2023-07-15
216,Qamdo,31.1667,97.2333,4.39,82,82,1.12,CN,2023-07-15
217,Amga,60.8953,131.9608,9.31,79,37,0.89,RU,2023-07-15
218,Novodvinsk,64.4165,40.8122,16.37,73,96,1.8,RU,2023-07-15
219,Miyaly,48.8844,53.7836,23.11,69,53,7.61,KZ,2023-07-15
220,Puerto Baquerizo Moreno,-0.9,-89.6,27.55,74,75,7.2,EC,2023-07-15
221,Balikpapan,-1.2675,116.8289,25.55,94,75,4.12,ID,2023-07-15
222,Manado,1.487,124.8455,22.43,100,40,1.03,ID,2023-07-15
223,Lompoc,34.6391,-120.4579,36.12,72,40,2.57,US,2023-07-15
224,Hailakandi,24.6833,92.5667,25.06,95,100,1.18,IN,2023-07-15
225,General Pico,-35.6566,-63.7568,12.65,35,1,4.66,AR,2023-07-15
226,Maibong,25.3,93.1667,23.61,98,100,1.47,IN,2023-07-15
227,Arhribs,36.7936,4.3116,27.95,60,67,1.82,DZ,2023-07-15
228,Wuwei,37.9281,102.6414,20.3,30,0,2.88,CN,2023-07-15
229,Tsiombe,-25.3,45.4833,17.02,67,0,2.92,MG,2023-07-15
230,Valle De La Pascua,9.2155,-66.0073,28.28,81,100,1.71,VE,2023-07-15
231,Novhorod-Sivers'Kyy,52.0058,33.2615,16.04,69,18,3.41,UA,2023-07-15
232,Raton,36.9034,-104.4391,25.19,30,5,6.61,US,2023-07-15
233,Xining,36.6167,101.7667,11.32,75,45,1.31,CN,2023-07-15
234,Tandil,-37.3217,-59.1332,8.71,57,2,5.47,AR,2023-07-15
235,Leava,-14.3,-178.1667,26.37,80,99,12.39,WF,2023-07-15
236,Ndele,8.4109,20.6473,21.22,96,100,1.36,CF,2023-07-15
237,Linqiong,30.4159,103.4609,22.9,67,100,1.19,CN,2023-07-15
238,Huarmey,-10.0681,-78.1522,23.96,69,0,4.81,PE,2023-07-15
239,Nogliki,51.8333,143.1667,10.93,88,98,2.03,RU,2023-07-15
240,Chegdomyn,51.1167,133.0167,16.5,62,100,0.74,RU,2023-07-15
241,Chifeng,42.2683,118.9636,17.47,74,14,2.99,CN,2023-07-15
242,Hasaki,35.7333,140.8333,26.27,87,100,6.62,JP,2023-07-15
243,Gharo,24.7424,67.5856,30.12,71,100,9.26,PK,2023-07-15
244,Ola,59.5833,151.2833,13.21,78,17,0.73,RU,2023-07-15
245,Denison,33.7557,-96.5367,32.86,71,75,4.12,US,2023-07-15
246,Talca,-35.4333,-71.6667,10.55,63,100,3.92,CL,2023-07-15
247,Rongelap,11.1635,166.8941,28.2,74,23,7.55,MH,2023-07-15
248,Cape Canaveral,28.4058,-80.6048,35.03,73,0,5.66,US,2023-07-15
249,Calingasta,-31.3308,-69.4078,18.14,8,0,3.22,AR,2023-07-15
250,Viana Do Castelo,41.6932,-8.8329,17.09,77,94,4.88,PT,2023-07-15
251,Vorkuta,67.5,64.0,9.91,77,44,1.67,RU,2023-07-15
252,Mankera,31.3866,71.4407,36.08,42,1,5.66,PK,2023-07-15
253,Gebeit,21.0667,36.3167,35.4,14,66,0.71,SD,2023-07-15
254,Santa Elena De Uairen,4.6167,-61.1333,24.91,71,43,2.83,VE,2023-07-15
255,Washington,47.5001,-120.5015,34.63,15,3,2.22,US,2023-07-15
256,Anadyr,64.75,177.4833,15.28,87,20,4.0,RU,2023-07-15
257,Jampur,29.6441,70.5954,37.45,34,3,3.29,PK,2023-07-15
258,Leua,48.2156,18.6071,22.42,76,0,2.18,SK,2023-07-15
259,Igarka,67.4667,86.5833,9.6,87,100,3.29,RU,2023-07-15
260,Selfoss,63.9331,-20.9971,12.8,67,82,4.45,IS,2023-07-15
261,Estebania,18.4577,-70.6435,31.85,47,44,4.17,DO,2023-07-15
262,Aasiaat,68.7098,-52.8699,3.43,95,100,4.19,GL,2023-07-15
263,At Taraf,25.3628,49.725,36.3,53,2,1.9,SA,2023-07-15
264,Queenstown,-31.8976,26.8753,10.48,49,41,3.48,ZA,2023-07-15
265,Solnechnyy,50.7214,136.6319,16.36,64,100,0.45,RU,2023-07-15
266,Kirakira,-10.4544,161.9205,24.96,93,100,3.73,SB,2023-07-15
267,Kyzyl,51.7,94.45,20.99,61,98,1.21,RU,2023-07-15
268,Hammerfest,70.6634,23.6821,12.25,76,100,2.06,NO,2023-07-15
269,Tacna,-18.0056,-70.2483,16.11,82,75,2.57,PE,2023-07-15
270,Nelson Bay,-32.7167,152.15,14.44,72,77,3.58,AU,2023-07-15
271,Puerto Deseado,-47.7503,-65.8938,4.0,62,32,6.93,AR,2023-07-15
272,Horta,38.5333,-28.6333,19.45,94,75,1.34,PT,2023-07-15
273,Petropavlovsk-Kamchatsky,53.0452,158.6483,12.33,100,75,2.0,RU,2023-07-15
274,Quezon,7.7303,125.0989,22.13,96,87,0.63,PH,2023-07-15
275,Tarko-Sale,64.9225,77.785,11.75,70,19,4.01,RU,2023-07-15
276,Marka,1.7159,44.7717,24.71,83,90,6.76,SO,2023-07-15
277,Kikwit,-5.041,18.8162,26.54,29,12,0.86,CD,2023-07-15
278,Uelsen,52.5,6.8833,18.84,68,35,4.41,DE,2023-07-15
279,Cruz Alta,-28.6386,-53.6064,12.76,80,82,2.2,BR,2023-07-15
280,San Antonio,29.4241,-98.4936,41.7,28,20,4.12,US,2023-07-15
281,Mosfellsbaer,64.1667,-21.7,12.58,71,75,1.54,IS,2023-07-15
